RecordType,HaulID,Species,ELSampleFlag,IndividualNumber,Length,DevScale,DevStage,Number,SubFactor,SpecIdentMethod,OilGlobulesFlag,OilGlobulesNumber,OilGlobulesDiam,PreservationMethod,Notes
EM,2020DE_115,Clupea harengus,LV,,21,,,2,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,23,,,2,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,26,,,2,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,27,,,3,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,28,,,3,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,29,,,2,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,30,,,1,1,,,,,,
EM,2020DE_115,Clupea harengus,LV,,31,,,2,1,,,,,,
EM,2020DE_117,Clupea harengus,LV,,22,,,1,1,,,,,,
EM,2020DE_117,Clupea harengus,LV,,23,,,1,1,,,,,,
EM,2020DE_117,Clupea harengus,LV,,29,,,1,1,,,,,,
EM,2020DE_118,Clupea harengus,LV,,23,,,1,1,,,,,,
EM,2020DE_118,Clupea harengus,LV,,25,,,1,1,,,,,,
EM,2020DE_120,Clupea harengus,LV,,22,,,1,1,,,,,,
EM,2020DE_120,Clupea harengus,LV,,23,,,1,1,,,,,,
EM,2020DE_121,Clupea harengus,LV,,33,,,1,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,20,,,2,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,22,,,3,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,25,,,1,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,26,,,2,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,28,,,2,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,31,,,1,1,,,,,,
EM,2020DE_127,Clupea harengus,LV,,34,,,1,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,19,,,1,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,20,,,2,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,22,,,5,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,23,,,5,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,24,,,3,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,25,,,4,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,26,,,3,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,27,,,3,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,28,,,2,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,30,,,4,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,31,,,4,1,,,,,,
EM,2020DE_128,Clupea harengus,LV,,33,,,1,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,19,,,6,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,20,,,7,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,23,,,3,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,24,,,4,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,25,,,4,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,26,,,1,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,27,,,2,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,28,,,3,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,30,,,2,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,32,,,4,1,,,,,,
EM,2020DE_129,Clupea harengus,LV,,33,,,1,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,23,,,3,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,24,,,6,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,25,,,3,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,26,,,12,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,27,,,15,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,28,,,40,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,29,,,18,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,30,,,30,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,31,,,15,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,33,,,6,1,,,,,,
EM,2020DE_022,Sardina pilchardus,LV,,34,,,3,1,,,,,,
EM,2020DE_024,Sardina pilchardus,LV,,32,,,1,1,,,,,,
EM,2020DE_026,Sardina pilchardus,LV,,27,,,1,1,,,,,,
EM,2020DE_026,Sardina pilchardus,LV,,32,,,1,1,,,,,,
EM,2020DE_026,Sardina pilchardus,LV,,33,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,18,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,19,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,20,,,3,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,21,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,22,,,4,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,23,,,2,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,24,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,25,,,4,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,26,,,1,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,27,,,3,1,,,,,,
EM,2020DE_027,Sardina pilchardus,LV,,30,,,1,1,,,,,,
EM,2020DE_030,Sardina pilchardus,LV,,29,,,1,1,,,,,,
EM,2020DE_031,Sardina pilchardus,LV,,23,,,1,1,,,,,,
EM,2020DE_031,Sardina pilchardus,LV,,24,,,1,1,,,,,,
EM,2020DE_031,Sardina pilchardus,LV,,28,,,1,1,,,,,,
EM,2020DE_031,Sardina pilchardus,LV,,29,,,1,1,,,,,,
EM,2020DE_032,Sardina pilchardus,LV,,24,,,2,1,,,,,,
EM,2020DE_040,Sardina pilchardus,LV,,19,,,2,1,,,,,,
EM,2020DE_040,Sardina pilchardus,LV,,22,,,1,1,,,,,,
EM,2020DE_040,Sardina pilchardus,LV,,23,,,1,1,,,,,,
EM,2020DE_040,Sardina pilchardus,LV,,30,,,1,1,,,,,,
EM,2020DE_041,Sardina pilchardus,LV,,34,,,1,1,,,,,,
EM,2020DE_115,Sardina pilchardus,LV,,22,,,1,1,,,,,,
EM,2020DE_115,Sardina pilchardus,LV,,27,,,2,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,17,,,3,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,20,,,1,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,21,,,1,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,23,,,1,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,26,,,1,1,,,,,,
EM,2020DE_116,Sardina pilchardus,LV,,27,,,1,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,19,,,5,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,21,,,2,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,22,,,7,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,23,,,5,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,24,,,1,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,25,,,8,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,26,,,1,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,27,,,1,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,30,,,1,1,,,,,,
EM,2020DE_128,Sardina pilchardus,LV,,33,,,3,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,19,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,20,,,7,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,22,,,4,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,23,,,7,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,24,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,25,,,2,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,26,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,27,,,9,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,28,,,5,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,29,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,30,,,6,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,32,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,33,,,1,1,,,,,,
EM,2020DE_129,Sardina pilchardus,LV,,34,,,1,1,,,,,,
EM,2020DE_016,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_016,Microstomus kitt,LV,,17,,,1,1,,,,,,
EM,2020DE_017,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_017,Microstomus kitt,LV,,10,,,2,1,,,,,,
EM,2020DE_017,Microstomus kitt,LV,,11,,,1,1,,,,,,
EM,2020DE_018,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_018,Microstomus kitt,LV,,14,,,1,1,,,,,,
EM,2020DE_018,Microstomus kitt,LV,,17,,,2,1,,,,,,
EM,2020DE_022,Microstomus kitt,LV,,16,,,2,1,,,,,,
EM,2020DE_027,Microstomus kitt,LV,,12,,,1,1,,,,,,
EM,2020DE_027,Microstomus kitt,LV,,13,,,1,1,,,,,,
EM,2020DE_027,Microstomus kitt,LV,,15,,,1,1,,,,,,
EM,2020DE_027,Microstomus kitt,LV,,16,,,1,1,,,,,,
EM,2020DE_027,Microstomus kitt,LV,,20,,,1,1,,,,,,
EM,2020DE_029,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_041,Microstomus kitt,LV,,23,,,1,1,,,,,,
EM,2020DE_043,Microstomus kitt,LV,,19,,,1,1,,,,,,
EM,2020DE_046,Microstomus kitt,LV,,10,,,1,1,,,,,,
EM,2020DE_047,Microstomus kitt,LV,,10,,,1,1,,,,,,
EM,2020DE_047,Microstomus kitt,LV,,13,,,1,1,,,,,,
EM,2020DE_048,Microstomus kitt,LV,,9,,,2,1,,,,,,
EM,2020DE_049,Microstomus kitt,LV,,16,,,1,1,,,,,,
EM,2020DE_049,Microstomus kitt,LV,,20,,,1,1,,,,,,
EM,2020DE_053,Microstomus kitt,LV,,12,,,2,1,,,,,,
EM,2020DE_056,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_056,Microstomus kitt,LV,,11,,,1,1,,,,,,
EM,2020DE_057,Microstomus kitt,LV,,9,,,4,1,,,,,,
EM,2020DE_057,Microstomus kitt,LV,,10,,,2,1,,,,,,
EM,2020DE_057,Microstomus kitt,LV,,13,,,1,1,,,,,,
EM,2020DE_057,Microstomus kitt,LV,,19,,,1,1,,,,,,
EM,2020DE_058,Microstomus kitt,LV,,9,,,3,1,,,,,,
EM,2020DE_058,Microstomus kitt,LV,,10,,,1,1,,,,,,
EM,2020DE_058,Microstomus kitt,LV,,11,,,1,1,,,,,,
EM,2020DE_058,Microstomus kitt,LV,,15,,,1,1,,,,,,
EM,2020DE_059,Microstomus kitt,LV,,10,,,1,1,,,,,,
EM,2020DE_093,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_093,Microstomus kitt,LV,,12,,,2,1,,,,,,
EM,2020DE_097,Microstomus kitt,LV,,13,,,1,1,,,,,,
EM,2020DE_099,Microstomus kitt,LV,,13,,,1,1,,,,,,
EM,2020DE_099,Microstomus kitt,LV,,18,,,1,1,,,,,,
EM,2020DE_100,Microstomus kitt,LV,,12,,,1,1,,,,,,
EM,2020DE_106,Microstomus kitt,LV,,10,,,2,1,,,,,,
EM,2020DE_106,Microstomus kitt,LV,,15,,,1,1,,,,,,
EM,2020DE_106,Microstomus kitt,LV,,23,,,1,1,,,,,,
EM,2020DE_106,Microstomus kitt,LV,,24,,,2,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,11,,,1,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,12,,,1,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,16,,,2,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,18,,,1,1,,,,,,
EM,2020DE_107,Microstomus kitt,LV,,22,,,1,1,,,,,,
EM,2020DE_109,Microstomus kitt,LV,,9,,,1,1,,,,,,
EM,2020DE_109,Microstomus kitt,LV,,12,,,1,1,,,,,,
EM,2020DE_109,Microstomus kitt,LV,,18,,,1,1,,,,,,
EM,2020DE_113,Microstomus kitt,LV,,15,,,1,1,,,,,,
EM,2020DE_113,Microstomus kitt,LV,,18,,,1,1,,,,,,
EM,2020DE_115,Microstomus kitt,LV,,14,,,2,1,,,,,,
EM,2020DE_115,Microstomus kitt,LV,,16,,,1,1,,,,,,
EM,2020DE_116,Microstomus kitt,LV,,17,,,1,1,,,,,,
EM,2020DE_117,Microstomus kitt,LV,,22,,,1,1,,,,,,
EM,2020DE_119,Microstomus kitt,LV,,16,,,1,1,,,,,,
EM,2020DE_119,Microstomus kitt,LV,,17,,,1,1,,,,,,
EM,2020DE_119,Microstomus kitt,LV,,18,,,1,1,,,,,,
EM,2020DE_127,Microstomus kitt,LV,,15,,,2,1,,,,,,
EM,2020DE_127,Microstomus kitt,LV,,20,,,2,1,,,,,,
EM,2020DE_127,Microstomus kitt,LV,,21,,,2,1,,,,,,
EM,2020DE_128,Microstomus kitt,LV,,23,,,1,1,,,,,,
EM,2020DE_128,Microstomus kitt,LV,,24,,,1,1,,,,,,
EM,2020DE_129,Microstomus kitt,LV,,14,,,1,1,,,,,,
EM,2020NO_041,Clupea harengus,LV,,25,,,1,1,,,,,,
EM,2020NO_047,Clupea harengus,LV,,20,,,1,1,,,,,,
EM,2020NO_047,Clupea harengus,LV,,23,,,1,1,,,,,,
EM,2020NO_047,Clupea harengus,LV,,24,,,1,1,,,,,,
EM,2020NO_057,Clupea harengus,LV,,16,,,1,1,,,,,,
EM,2020NO_057,Clupea harengus,LV,,24,,,1,1,,,,,,
EM,2020NO_085,Clupea harengus,LV,,24,,,1,1,,,,,,
EM,2020NO_085,Clupea harengus,LV,,26,,,1,1,,,,,,
EM,2020NO_086,Clupea harengus,LV,,32,,,1,1,,,,,,
EM,2020NO_087,Clupea harengus,LV,,28,,,1,1,,,,,,
EM,2020NO_094,Clupea harengus,LV,,25,,,2,1,,,,,,
EM,2020NO_094,Clupea harengus,LV,,27,,,1,1,,,,,,
EM,2020SE_101,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_101,Clupea harengus,LV,,24,,,2,1,,N,,,,
EM,2020SE_101,Clupea harengus,LV,,26,,,2,1,,N,,,,
EM,2020SE_101,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_101,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,22,,,2,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,29,,,3,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,23,,,2,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,24,,,7,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,25,,,4,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,26,,,5,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_143,Clupea harengus,LV,,11,,,2,1,,N,,,,
EM,2020SE_143,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,17,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,20,,,2,1,,N,,,,
EM,2020SE_144,Clupea harengus,LV,,21,,,6,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,27,,,7,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_142,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_142,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,21,,,11,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,22,,,11,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,23,,,17,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,24,,,13,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,25,,,14,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,26,,,14,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,14,,,2,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,15,,,1,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,17,,,4,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,19,,,3,1,,N,,,,
EM,2020SE_141,Clupea harengus,LV,,20,,,9,1,,N,,,,
EM,2020SE_138,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_139,Clupea harengus,LV,,24,,,12,1,,N,,,,
EM,2020SE_140,Clupea harengus,LV,,19,,,1,1,,N,,,,
EM,2020SE_140,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_140,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_140,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_137,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_137,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_138,Clupea harengus,LV,,16,,,1,1,,N,,,,
EM,2020SE_138,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_138,Clupea harengus,LV,,26,,,3,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,24,,,26,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,25,,,22,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,26,,,27,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,27,,,16,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,28,,,14,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,29,,,5,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,17,,,1,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,21,,,3,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,22,,,4,1,,N,,,,
EM,2020SE_136,Clupea harengus,LV,,23,,,21,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,22,,,2,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,24,,,2,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,29,,,2,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,31,,,2,1,,N,,,,
EM,2020SE_135,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_130,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_130,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_130,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_132,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_133,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_134,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,25,,,5,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_129,Clupea harengus,LV,,21,,,1,1,,N,,,,
