RecordType,HaulID,Species,ELSampleFlag,IndividualNumber,Length,DevScale,DevStage,Number,SubFactor,SpecIdentMethod,OilGlobulesFlag,OilGlobulesNumber,OilGlobulesDiam,PreservationMethod,Notes
EM,2020SE_129,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_130,Clupea harengus,LV,,22,,,2,1,,N,,,,
EM,2020SE_127,Clupea harengus,LV,,25,,,2,1,,N,,,,
EM,2020SE_127,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_127,Clupea harengus,LV,,27,,,3,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,23,,,2,1,,N,,,,
EM,2020SE_128,Clupea harengus,LV,,24,,,3,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,23,,,4,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_127,Clupea harengus,LV,,22,,,3,1,,N,,,,
EM,2020SE_127,Clupea harengus,LV,,24,,,4,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,31,,,1,1,,N,,,,
EM,2020SE_125,Clupea harengus,LV,,22,,,3,1,,N,,,,
EM,2020SE_125,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,19,,,1,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,20,,,1,1,,N,,,,
EM,2020SE_126,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,28,,,4,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_124,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,24,,,4,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,25,,,9,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,26,,,14,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,27,,,3,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,28,,,3,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,29,,,2,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,17,,,1,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,19,,,1,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,21,,,2,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,22,,,3,1,,N,,,,
EM,2020SE_123,Clupea harengus,LV,,23,,,4,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,26,,,5,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,27,,,2,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,32,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,19,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,20,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,22,,,3,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,23,,,6,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,24,,,4,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,26,,,3,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,27,,,6,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,34,,,1,1,,N,,,,
EM,2020SE_122,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,15,,,1,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,24,,,2,1,,N,,,,
EM,2020SE_121,Clupea harengus,LV,,25,,,6,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,24,,,3,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,25,,,4,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,27,,,2,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_116,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_116,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,17,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,21,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_120,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_114,Clupea harengus,LV,,22,,,1,1,,N,,,,
EM,2020SE_114,Clupea harengus,LV,,23,,,4,1,,N,,,,
EM,2020SE_114,Clupea harengus,LV,,25,,,3,1,,N,,,,
EM,2020SE_114,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_115,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_115,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_113,Clupea harengus,LV,,21,,,2,1,,N,,,,
EM,2020SE_113,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_113,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_113,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_113,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_114,Clupea harengus,LV,,20,,,1,1,,N,,,,
EM,2020SE_107,Clupea harengus,LV,,18,,,1,1,,N,,,,
EM,2020SE_108,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_108,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_109,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_110,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_111,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_104,Clupea harengus,LV,,32,,,2,1,,N,,,,
EM,2020SE_105,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_105,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_105,Clupea harengus,LV,,32,,,1,1,,N,,,,
EM,2020SE_106,Clupea harengus,LV,,17,,,1,1,,N,,,,
EM,2020SE_106,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,31,,,1,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,32,,,2,1,,N,,,,
EM,2020SE_104,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_104,Clupea harengus,LV,,27,,,1,1,,N,,,,
EM,2020SE_104,Clupea harengus,LV,,29,,,2,1,,N,,,,
EM,2020SE_104,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,30,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,31,,,1,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,25,,,1,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,28,,,2,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_103,Clupea harengus,LV,,30,,,2,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,23,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,24,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,25,,,4,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,26,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,28,,,1,1,,N,,,,
EM,2020SE_102,Clupea harengus,LV,,29,,,1,1,,N,,,,
EM,2020SE_101,Microstomus kitt,LV,,29,,,1,1,,N,,,,
EM,2020SE_103,Microstomus kitt,LV,,29,,,1,1,,N,,,,
EM,2020SE_122,Microstomus kitt,LV,,13,,,1,1,,N,,,,
EM,2020SE_122,Microstomus kitt,LV,,14,,,2,1,,N,,,,
EM,2020SE_122,Microstomus kitt,LV,,18,,,1,1,,N,,,,
EM,2020SE_122,Microstomus kitt,LV,,19,,,1,1,,N,,,,
EM,2020SE_130,Microstomus kitt,LV,,18,,,1,1,,N,,,,
EM,2020SE_130,Microstomus kitt,LV,,20,,,1,1,,N,,,,
EM,2020SE_130,Microstomus kitt,LV,,23,,,1,1,,N,,,,
EM,2020SE_122,Microstomus kitt,LV,,21,,,1,1,,N,,,,
EM,2020SE_123,Microstomus kitt,LV,,16,,,1,1,,N,,,,
EM,2020SE_127,Microstomus kitt,LV,,14,,,1,1,,N,,,,
EM,2020SE_127,Microstomus kitt,LV,,15,,,1,1,,N,,,,
EM,2020SE_128,Microstomus kitt,LV,,16,,,1,1,,N,,,,
EM,2020SE_128,Microstomus kitt,LV,,27,,,1,1,,N,,,,
EM,2020SE_102,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_109,Sardina pilchardus,LV,,25,,,1,1,,N,,,,
EM,2020SE_109,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_110,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_110,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_110,Sardina pilchardus,LV,,31,,,1,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,27,,,5,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,29,,,3,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,21,,,2,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,22,,,3,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,23,,,2,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,24,,,6,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,25,,,4,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,26,,,5,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,13,,,1,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,14,,,2,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,15,,,1,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,18,,,4,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_144,Sardina pilchardus,LV,,20,,,4,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,27,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,28,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,31,,,1,1,,N,,,,
EM,2020SE_143,Sardina pilchardus,LV,,23,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,17,,,2,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,20,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,21,,,1,1,,N,,,,
EM,2020SE_142,Sardina pilchardus,LV,,22,,,1,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,25,,,12,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,26,,,16,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,27,,,8,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,28,,,4,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,29,,,4,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,30,,,2,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,19,,,14,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,20,,,12,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,21,,,11,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,22,,,14,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,23,,,14,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,24,,,19,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,27,,,3,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,14,,,1,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,15,,,2,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,16,,,7,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,17,,,9,1,,N,,,,
EM,2020SE_141,Sardina pilchardus,LV,,18,,,5,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,21,,,19,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,22,,,17,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,23,,,15,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,24,,,16,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,25,,,14,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,26,,,9,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,15,,,3,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,16,,,5,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,17,,,8,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,18,,,10,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,19,,,13,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,20,,,17,1,,N,,,,
EM,2020SE_133,Sardina pilchardus,LV,,38,,,1,1,,N,,,,
EM,2020SE_136,Sardina pilchardus,LV,,25,,,1,1,,N,,,,
EM,2020SE_136,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_138,Sardina pilchardus,LV,,21,,,1,1,,N,,,,
EM,2020SE_138,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_140,Sardina pilchardus,LV,,14,,,2,1,,N,,,,
EM,2020SE_130,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_130,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_130,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_130,Sardina pilchardus,LV,,27,,,2,1,,N,,,,
EM,2020SE_133,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_133,Sardina pilchardus,LV,,20,,,1,1,,N,,,,
EM,2020SE_128,Sardina pilchardus,LV,,17,,,2,1,,N,,,,
EM,2020SE_128,Sardina pilchardus,LV,,22,,,2,1,,N,,,,
EM,2020SE_128,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_128,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_128,Sardina pilchardus,LV,,28,,,1,1,,N,,,,
EM,2020SE_130,Sardina pilchardus,LV,,13,,,1,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,25,,,1,1,,N,,,,
EM,2020SE_127,Sardina pilchardus,LV,,15,,,1,1,,N,,,,
EM,2020SE_127,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_127,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_127,Sardina pilchardus,LV,,19,,,2,1,,N,,,,
EM,2020SE_127,Sardina pilchardus,LV,,28,,,1,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,16,,,2,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,17,,,2,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,23,,,1,1,,N,,,,
EM,2020SE_126,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_124,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_124,Sardina pilchardus,LV,,19,,,1,1,,N,,,,
EM,2020SE_124,Sardina pilchardus,LV,,25,,,1,1,,N,,,,
EM,2020SE_124,Sardina pilchardus,LV,,26,,,3,1,,N,,,,
EM,2020SE_124,Sardina pilchardus,LV,,27,,,1,1,,N,,,,
EM,2020SE_125,Sardina pilchardus,LV,,23,,,2,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,27,,,2,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,29,,,1,1,,N,,,,
EM,2020SE_123,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_123,Sardina pilchardus,LV,,23,,,1,1,,N,,,,
EM,2020SE_123,Sardina pilchardus,LV,,24,,,2,1,,N,,,,
EM,2020SE_123,Sardina pilchardus,LV,,28,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,18,,,3,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,22,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,23,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,26,,,4,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,23,,,3,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,25,,,2,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,15,,,1,1,,N,,,,
EM,2020SE_122,Sardina pilchardus,LV,,16,,,3,1,,N,,,,
EM,2020SE_120,Sardina pilchardus,LV,,22,,,2,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,19,,,3,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,20,,,2,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,21,,,1,1,,N,,,,
EM,2020SE_121,Sardina pilchardus,LV,,22,,,1,1,,N,,,,
EM,2020SE_116,Sardina pilchardus,LV,,20,,,1,1,,N,,,,
EM,2020SE_116,Sardina pilchardus,LV,,23,,,2,1,,N,,,,
EM,2020SE_116,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_120,Sardina pilchardus,LV,,13,,,1,1,,N,,,,
EM,2020SE_120,Sardina pilchardus,LV,,16,,,1,1,,N,,,,
EM,2020SE_120,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,19,,,2,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,22,,,1,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,24,,,1,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,25,,,1,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,26,,,1,1,,N,,,,
EM,2020SE_116,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_111,Sardina pilchardus,LV,,16,,,1,1,,N,,,,
EM,2020SE_111,Sardina pilchardus,LV,,20,,,1,1,,N,,,,
EM,2020SE_112,Sardina pilchardus,LV,,30,,,1,1,,N,,,,
EM,2020SE_113,Sardina pilchardus,LV,,18,,,1,1,,N,,,,
EM,2020SE_113,Sardina pilchardus,LV,,37,,,1,1,,N,,,,
EM,2020SE_115,Sardina pilchardus,LV,,17,,,1,1,,N,,,,
EM,2020SE_141,Sprattus sprattus,LV,,12,,,1,1,,N,,,,
EM,2020SE_141,Sprattus sprattus,LV,,13,,,1,1,,N,,,,
EM,2020SE_141,Sprattus sprattus,LV,,14,,,1,1,,N,,,,
EM,2020SE_141,Sprattus sprattus,LV,,15,,,1,1,,N,,,,
