EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_001,NA,NA,28,1,2003,23,30,57.29123333,7.668716667,19,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,2172,3.35,NA,NA,NA,F,NA,52.05556,57.05556,NA,NA,NA,NA,NA,NA,NA,NA,43F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_002,NA,NA,29,1,2003,1,45,57.15286667,7.395916667,13,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,219,3.35,NA,NA,NA,F,NA,46.78571,51.78571,NA,NA,NA,NA,NA,NA,NA,NA,43F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_003,NA,NA,29,1,2003,3,15,56.96005,7.275216667,20,0,1852,NA,NA,NA,3.14,NA,NA,NA,NA,7904,3.81,NA,NA,NA,F,NA,29,34,NA,NA,NA,NA,NA,NA,NA,NA,42F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_004,NA,NA,29,1,2003,4,0,56.94048333,7.721466667,15,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,5755,3.81,NA,NA,NA,F,NA,41.36666,46.36666,NA,NA,NA,NA,NA,NA,NA,NA,42F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_005,NA,NA,29,1,2003,22,15,57.39366667,5.938633333,24,0,1666,NA,NA,NA,3.14,NA,NA,NA,NA,8592,3.81,NA,NA,NA,F,NA,100,120.625,NA,NA,NA,NA,NA,NA,NA,NA,43F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_006,NA,NA,30,1,2003,0,15,57.46755,5.58895,25,0,1852,NA,NA,NA,3.14,NA,NA,NA,NA,8804,3.81,NA,NA,NA,F,NA,95.125,100.125,NA,NA,NA,NA,NA,NA,NA,NA,43F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_007,NA,NA,30,1,2003,2,15,57.64963333,5.326116667,28,0,2222,NA,NA,NA,3.14,NA,NA,NA,NA,10226,3.81,NA,NA,NA,F,NA,95.2778,100.2778,NA,NA,NA,NA,NA,NA,NA,NA,44F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_008,NA,NA,30,1,2003,4,0,57.82245,5.110916667,28,0,2222,NA,NA,NA,3.14,NA,NA,NA,NA,9169,3.81,NA,NA,NA,F,NA,95.1296,100.1296,NA,NA,NA,NA,NA,NA,NA,NA,44F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_009,NA,NA,30,1,2003,16,45,56.95713333,5.664516667,17,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,6083,3.81,NA,NA,NA,F,NA,50.97059,55.97059,NA,NA,NA,NA,NA,NA,NA,NA,42F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_010,NA,NA,30,1,2003,18,45,57.03466667,6.060766667,17,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,5379,3.81,NA,NA,NA,F,NA,44.38235,49.38235,NA,NA,NA,NA,NA,NA,NA,NA,43F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_011,NA,NA,30,1,2003,20,30,57.02616667,6.456716667,21,0,1666,NA,NA,NA,3.14,NA,NA,NA,NA,6345,3.81,NA,NA,NA,F,NA,55.75,60.75,NA,NA,NA,NA,NA,NA,NA,NA,43F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_012,NA,NA,30,1,2003,22,0,56.80796667,6.357216667,21,0,1666,NA,NA,NA,3.14,NA,NA,NA,NA,6828,3.81,NA,NA,NA,F,NA,47.25,52.25,NA,NA,NA,NA,NA,NA,NA,NA,42F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_013,NA,NA,30,1,2003,22,15,56.6165,6.39595,11,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4121,3.81,NA,NA,NA,F,NA,26.31818,31.31818,NA,NA,NA,NA,NA,NA,NA,NA,42F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_014,NA,NA,31,1,2003,0,30,56.43503333,6.2107,14,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,4655,3.81,NA,NA,NA,F,NA,39.21429,44.21429,NA,NA,NA,NA,NA,NA,NA,NA,41F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_015,NA,NA,31,1,2003,1,45,56.33675,5.896483333,17,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,5968,3.81,NA,NA,NA,F,NA,59.38235,64.38235,NA,NA,NA,NA,NA,NA,NA,NA,41F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_016,NA,NA,31,1,2003,3,15,56.45803333,5.59135,13,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4839,3.81,NA,NA,NA,F,NA,71.5,76.5,NA,NA,NA,NA,NA,NA,NA,NA,41F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_017,NA,NA,31,1,2003,4,30,56.66258333,5.637033333,13,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,4950,3.81,NA,NA,NA,F,NA,52.5,57.5,NA,NA,NA,NA,NA,NA,NA,NA,42F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_018,NA,NA,31,1,2003,14,45,55.72826667,5.46075,15,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,5599,3.81,NA,NA,NA,F,NA,48.83333,53.83333,NA,NA,NA,NA,NA,NA,NA,NA,40F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_019,NA,NA,31,1,2003,18,30,55.55611667,5.113683333,16,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,6043,3.81,NA,NA,NA,F,NA,41.125,46.125,NA,NA,NA,NA,NA,NA,NA,NA,40F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_020,NA,NA,31,1,2003,20,0,55.43285,4.814916667,20,0,1852,NA,NA,NA,3.14,NA,NA,NA,NA,7511,3.81,NA,NA,NA,F,NA,41.3,46.3,NA,NA,NA,NA,NA,NA,NA,NA,39F4,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_021,NA,NA,31,1,2003,21,30,55.38608333,4.402616667,17,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,5248,3.81,NA,NA,NA,F,NA,39.875,44.875,NA,NA,NA,NA,NA,NA,NA,NA,39F4,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_022,NA,NA,31,1,2003,23,15,55.34923333,3.978233333,19,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,7145,3.81,NA,NA,NA,F,NA,30.65789,35.65789,NA,NA,NA,NA,NA,NA,NA,NA,39F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_023,NA,NA,1,2,2003,0,45,55.16443333,3.900466667,22,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,8301,3.81,NA,NA,NA,F,NA,55.95454,60.95454,NA,NA,NA,NA,NA,NA,NA,NA,39F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_024,NA,NA,1,2,2003,2,30,54.96138333,3.875683333,20,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,7845,3.81,NA,NA,NA,F,NA,55.1,60.1,NA,NA,NA,NA,NA,NA,NA,NA,38F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_025,NA,NA,1,2,2003,4,15,54.79428333,3.66535,18,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,6242,3.81,NA,NA,NA,F,NA,66.22222,71.22222,NA,NA,NA,NA,NA,NA,NA,NA,38F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_026,NA,NA,1,2,2003,18,0,54.99226667,4.1222,17,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,4428,3.81,NA,NA,NA,F,NA,56,61,NA,NA,NA,NA,NA,NA,NA,NA,38F4,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_027,NA,NA,1,2,2003,19,45,54.77221667,4.084683333,15,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4065,3.81,NA,NA,NA,F,NA,44.63334,49.63334,NA,NA,NA,NA,NA,NA,NA,NA,38F4,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_028,NA,NA,1,2,2003,22,30,54.44363333,3.6915,18,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,5904,3.81,NA,NA,NA,F,NA,41.16667,46.16667,NA,NA,NA,NA,NA,NA,NA,NA,37F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_029,NA,NA,2,2,2003,0,30,54.21623333,3.384166667,18,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,6353,3.81,NA,NA,NA,F,NA,44.5,49.5,NA,NA,NA,NA,NA,NA,NA,NA,37F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_030,NA,NA,2,2,2003,2,15,53.98896667,3.052333333,18,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,7241,3.81,NA,NA,NA,F,NA,34.27778,39.27778,NA,NA,NA,NA,NA,NA,NA,NA,36F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_031,NA,NA,2,2,2003,4,0,53.7961,3.406583333,19,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,8021,3.81,NA,NA,NA,F,NA,34.55263,39.55263,NA,NA,NA,NA,NA,NA,NA,NA,36F3,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_032,NA,NA,2,2,2003,21,30,54.5496,5.174133333,13,0,555,NA,NA,NA,3.14,NA,NA,NA,NA,3604,3.81,NA,NA,NA,F,NA,37.35714,42.35714,NA,NA,NA,NA,NA,NA,NA,NA,38F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_033,NA,NA,2,2,2003,23,15,54.60203333,5.602133333,14,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,4225,3.81,NA,NA,NA,F,NA,39.21429,44.21429,NA,NA,NA,NA,NA,NA,NA,NA,38F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_034,NA,NA,3,2,2003,2,0,54.66123333,6.097983333,17,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,5724,3.81,NA,NA,NA,F,NA,51.125,56.125,NA,NA,NA,NA,NA,NA,NA,NA,38F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_035,NA,NA,3,2,2003,3,30,54.8951,6.101683333,14,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,4892,3.81,NA,NA,NA,F,NA,35.14286,40.14286,NA,NA,NA,NA,NA,NA,NA,NA,38F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_036,NA,NA,3,2,2003,5,30,55.15446667,6.150616667,9,0,740,NA,NA,NA,3.14,NA,NA,NA,NA,2925,3.81,NA,NA,NA,F,NA,43,48,NA,NA,NA,NA,NA,NA,NA,NA,39F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_037,NA,NA,3,2,2003,16,45,55.34685,7.560166667,21,0,1852,NA,NA,NA,3.14,NA,NA,NA,NA,7819,3.81,NA,NA,NA,F,NA,21.07143,26.07143,NA,NA,NA,NA,NA,NA,NA,NA,39F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_038,NA,NA,3,2,2003,18,15,55.44906667,7.244466667,10,0,740,NA,NA,NA,3.14,NA,NA,NA,NA,3362,3.81,NA,NA,NA,F,NA,23.86364,28.86364,NA,NA,NA,NA,NA,NA,NA,NA,39F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_039,NA,NA,3,2,2003,19,45,55.53316667,6.916566667,17,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,5808,3.81,NA,NA,NA,F,NA,26.75,31.75,NA,NA,NA,NA,NA,NA,NA,NA,40F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_040,NA,NA,3,2,2003,21,15,55.68893333,7.1471,10,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,3848,3.81,NA,NA,NA,F,NA,26.8,31.8,NA,NA,NA,NA,NA,NA,NA,NA,40F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_041,NA,NA,3,2,2003,22,30,55.85235,6.934183333,12,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4302,3.81,NA,NA,NA,F,NA,31.33333,36.33333,NA,NA,NA,NA,NA,NA,NA,NA,40F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_042,NA,NA,3,2,2003,23,45,56.04311667,6.931633333,17,0,1666,NA,NA,NA,3.14,NA,NA,NA,NA,5748,3.81,NA,NA,NA,F,NA,31.8125,36.8125,NA,NA,NA,NA,NA,NA,NA,NA,41F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_043,NA,NA,4,2,2003,1,0,56.18351667,7.186033333,13,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,4642,3.81,NA,NA,NA,F,NA,27.5,32.5,NA,NA,NA,NA,NA,NA,NA,NA,41F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_044,NA,NA,4,2,2003,2,15,56.0528,7.429066667,17,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,7321,3.81,NA,NA,NA,F,NA,21.25,26.25,NA,NA,NA,NA,NA,NA,NA,NA,41F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_045,NA,NA,4,2,2003,3,30,55.85256667,7.505416667,11,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4231,3.81,NA,NA,NA,F,NA,16.3,21.3,NA,NA,NA,NA,NA,NA,NA,NA,40F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_046,NA,NA,4,2,2003,22,0,55.36546667,8.01055,12,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,3367,3.81,NA,NA,NA,F,NA,12.83333,17.83333,NA,NA,NA,NA,NA,NA,NA,NA,39F8,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_047,NA,NA,5,2,2003,0,30,55.1449,8.0203,11,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,4913,3.81,NA,NA,NA,F,NA,15.40909,20.40909,NA,NA,NA,NA,NA,NA,NA,NA,39F8,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_048,NA,NA,5,2,2003,1,30,54.97013333,8.0302,14,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,5682,3.81,NA,NA,NA,F,NA,11.80769,16.80769,NA,NA,NA,NA,NA,NA,NA,NA,38F8,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_049,NA,NA,5,2,2003,2,45,54.77826667,8.034933333,12,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,5073,3.81,NA,NA,NA,F,NA,9.19231,14.19231,NA,NA,NA,NA,NA,NA,NA,NA,38F8,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_050,NA,NA,5,2,2003,4,15,54.66538333,7.734733333,12,0,1111,NA,NA,NA,3.14,NA,NA,NA,NA,5536,3.81,NA,NA,NA,F,NA,16.66667,21.66667,NA,NA,NA,NA,NA,NA,NA,NA,38F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_051,NA,NA,5,2,2003,5,15,54.85491667,7.692233333,13,0,740,NA,NA,NA,3.14,NA,NA,NA,NA,4043,3.81,NA,NA,NA,F,NA,16.35714,21.35714,NA,NA,NA,NA,NA,NA,NA,NA,38F7,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_052,NA,NA,6,2,2003,20,30,55.29796667,6.66955,12,0,555,NA,NA,NA,3.14,NA,NA,NA,NA,3873,3.81,NA,NA,NA,F,NA,36.73077,41.73077,NA,NA,NA,NA,NA,NA,NA,NA,39F6,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_053,NA,NA,6,2,2003,23,30,55.29165,5.931766667,17,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,6528,3.81,NA,NA,NA,F,NA,43.14706,48.14706,NA,NA,NA,NA,NA,NA,NA,NA,39F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_054,NA,NA,7,2,2003,2,15,55.12226667,5.507766667,16,0,1481,NA,NA,NA,3.14,NA,NA,NA,NA,6526,3.81,NA,NA,NA,F,NA,38.5625,43.5625,NA,NA,NA,NA,NA,NA,NA,NA,39F5,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_055,NA,NA,7,2,2003,20,15,54.55206667,2.968416667,17,0,1296,NA,NA,NA,3.14,NA,NA,NA,NA,5754,3.81,NA,NA,NA,F,NA,30.91177,35.91177,NA,NA,NA,NA,NA,NA,NA,NA,38F2,NA
EH,MIK,DK,,NA,NA,ZZ99,MRN2,NA,NA,,NA,NA,2003DK_056,NA,NA,7,2,2003,21,45,54.47495,2.6267,11,0,926,NA,NA,NA,3.14,NA,NA,NA,NA,3794,3.81,NA,NA,NA,F,NA,19.5,24.5,NA,NA,NA,NA,NA,NA,NA,NA,37F2,NA
