RecordType,Survey,Country,Institute,Campaign,SurveyPeriod,Ship,Gear,GearDeployment,MeshSize,MeshType,CodendMesh,StationNumber,HaulID,ELHaulFlag,NationalHaulID,Day,Month,Year,Hour,Minute,StartLatitude,StartLongitude,HaulDurationMinutes,HaulDurationSeconds,Distance,WireAngle,WireLength,Netopening,NetopeningArea,FlowEfficiency,NetClogging,FlowmeterType,FlowmeterBrand,FlowIntRevs,FlowIntCalibr,FlowExtRevs,FlowExtCalibr,VolumeFiltInt,ELVolFlag,DepthUpper,DepthLower,DepthBottom,SurTemp,Temp20m,Temp50m,Temp100m,BotTemp,SurSal,Sal20m,BotSal,statrec,Notes
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_001,,,10,1,2020,7,33,55.315,8.063,10,0,578,,,,3.1416,,,,HydroBios,2955,3,,,,,,11,17,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_002,,,10,1,2020,17,20,55.627,7.195,15,10,1168,,,,3.1416,,,,HydroBios,6657,3,,,,,,28,30,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_003,,,10,1,2020,18,36,55.777,7.167,14,30,931,,,,3.1416,,,,HydroBios,3984,3,,,,,,28,30,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_004,,,10,1,2020,20,12,55.767,6.836,15,0,1176,,,,3.1416,,,,HydroBios,4562,3,,,,,,28,35,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_005,,,10,1,2020,21,36,55.592,6.835,14,2,980,,,,3.1416,,,,HydroBios,4394,3,,,,,,28,34,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_006,,,10,1,2020,23,14,55.416,6.533,16,0,1328,,,,3.1416,,,,HydroBios,5323,3,,,,,,33,39,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_007,,,11,1,2020,0,34,55.38,6.83,11,0,947,,,,3.1416,,,,HydroBios,4107,3,,,,,,21,26,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_008,,,11,1,2020,1,52,55.379,7.182,11,0,1016,,,,3.1416,,,,HydroBios,4060,3,,,,,,22,29,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_009,,,11,1,2020,3,22,55.324,7.501,10,0,1018,,,,3.1416,,,,HydroBios,4158,3,,,,,,19,25,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_010,,,12,1,2020,17,43,54.784,7.261,10,0,748,,,,3.1416,,,,HydroBios,3296,3,,,,,,21,26,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_011,,,12,1,2020,21,12,54.588,8.148,9,0,544,,,,3.1416,,,,HydroBios,2584,3,,,,,,10,14,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_012,,,13,1,2020,0,33,54.86,8.152,20,0,956,,,,3.1416,,,,HydroBios,2993,3,,,,,,10,15,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_013,,,13,1,2020,2,0,54.884,7.824,8,0,652,,,,3.1416,,,,HydroBios,2789,3,,,,,,16,20,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_014,,,13,1,2020,5,13,54.876,6.854,10,0,1055,,,,3.1416,,,,HydroBios,3358,3,,,,,,30,35,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_015,,,13,1,2020,6,23,54.908,6.554,17,0,1821,,,,3.1416,,,,HydroBios,6119,3,,,,,,37,42,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_061,,,15,1,2020,16,20,57.654,5.204,30,0,2709,,,,3.1416,,,,HydroBios,9807,3,,,,,,91,97,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_016,,,16,1,2020,17,22,55.89,4.448,17,9,1630,,,,3.1416,,,,HydroBios,6567,3,,,,,,38,43,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_017,,,16,1,2020,18,56,55.815,4.723,15,30,1298,,,,3.1416,,,,HydroBios,5333,3,,,,,,32,39,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_018,,,16,1,2020,23,9,55.415,5.379,14,10,980,,,,3.1416,,,,HydroBios,3879,3,,,,,,40,46,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_021,,,17,1,2020,0,0,55.818,5.744,18,0,1968,,,,3.1416,,,,HydroBios,4911,3,,,,,,42,50,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_019,,,17,1,2020,0,47,55.415,5.713,13,0,1296,,,,3.1416,,,,HydroBios,5030,3,,,,,,43,50,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_020,,,17,1,2020,2,20,55.605,5.721,18,0,1957,,,,3.1416,,,,HydroBios,6292,3,,,,,,44,52,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_022,,,17,1,2020,5,41,56.085,5.756,20,0,2352,,,,3.1416,,,,HydroBios,6951,3,,,,,,45,52,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_023,,,17,1,2020,16,1,56.082,7.208,10,20,864,,,,3.1416,,,,HydroBios,3343,3,,,,,,22,27,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_024,,,17,1,2020,17,15,56.244,7.203,14,0,1465,,,,3.1416,,,,HydroBios,5418,3,,,,,,27,32,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_025,,,17,1,2020,18,55,56.251,6.843,13,0,1781,,,,3.1416,,,,HydroBios,5577,3,,,,,,33,38,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_026,,,17,1,2020,21,3,56.255,6.241,13,30,1275,,,,3.1416,,,,HydroBios,4398,3,,,,,,38,43,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_027,,,17,1,2020,23,34,56.254,5.492,20,0,1982,,,,3.1416,,,,HydroBios,6710,3,,,,,,52,58,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_028,,,18,1,2020,2,18,56.254,4.746,18,0,1460,,,,3.1416,,,,HydroBios,5857,3,,,,,,52,62,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_029,,,18,1,2020,3,45,56.09,4.743,13,0,1200,,,,3.1416,,,,HydroBios,4487,3,,,,,,47,55,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_030,,,18,1,2020,16,13,54.408,6.193,16,20,1715,,,,3.1416,,,,HydroBios,5356,3,,,,,,36,41,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_031,,,18,1,2020,17,22,54.32,6.416,17,10,1718,,,,3.1416,,,,HydroBios,5838,3,,,,,,33,39,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_032,,,18,1,2020,21,25,54.331,7.147,15,0,1252,,,,3.1416,,,,HydroBios,5330,3,,,,,,35,41,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_033,,,19,1,2020,0,4,54.293,7.843,12,0,1143,,,,3.1416,,,,HydroBios,3870,3,,,,,,15,22,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_034,,,19,1,2020,1,28,54.233,8.189,10,0,1038,,,,3.1416,,,,HydroBios,3106,3,,,,,,8,15,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_035,,,19,1,2020,2,58,54.413,8.169,14,0,1814,,,,3.1416,,,,HydroBios,5582,3,,,,,,13,19,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_036,,,19,1,2020,17,0,53.944,7.896,11,20,1438,,,,3.1416,,,,HydroBios,3976,3,,,,,,21,27,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_037,,,19,1,2020,20,17,53.954,7.161,11,40,1328,,,,3.1416,,,,HydroBios,3742,3,,,,,,20,27,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_038,,,19,1,2020,23,2,53.899,6.775,10,0,1091,,,,3.1416,,,,HydroBios,2819,3,,,,,,18,23,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_039,,,20,1,2020,0,31,53.864,6.482,9,35,770,,,,3.1416,,,,HydroBios,2619,3,,,,,,21,25,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_040,,,20,1,2020,17,7,54.688,5.601,17,0,1487,,,,3.1416,,,,HydroBios,6162,3,,,,,,38,43,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_041,,,20,1,2020,18,55,54.862,5.285,15,0,1025,,,,3.1416,,,,HydroBios,3673,3,,,,,,37,41,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_042,,,21,1,2020,16,20,55.9,3.294,22,0,1585,,,,3.1416,,,,HydroBios,5775,3,,,,,,65,70,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_043,,,21,1,2020,17,58,55.911,3.658,19,57,2017,,,,3.1416,,,,HydroBios,6603,3,,,,,,52,58,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_044,,,21,1,2020,19,41,56.101,3.512,25,28,2571,,,,3.1416,,,,HydroBios,8868,3,,,,,,62,68,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_045,,,21,1,2020,21,0,56.189,3.773,25,52,2353,,,,3.1416,,,,HydroBios,8535,3,,,,,,66,71,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_046,,,21,1,2020,22,22,56.354,3.847,21,0,2037,,,,3.1416,,,,HydroBios,6598,3,,,,,,60,65,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_047,,,21,1,2020,23,54,56.418,3.5,21,0,2755,,,,3.1416,,,,HydroBios,6527,3,,,,,,61,68,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_048,,,22,1,2020,1,26,56.59,3.512,23,29,2101,,,,3.1416,,,,HydroBios,7706,3,,,,,,61,67,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_049,,,22,1,2020,2,47,56.594,3.834,22,0,2052,,,,3.1416,,,,HydroBios,6629,3,,,,,,63,71,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_050,,,22,1,2020,4,11,56.771,3.832,16,0,1277,,,,3.1416,,,,HydroBios,4907,3,,,,,,50,56,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_051,,,22,1,2020,5,30,56.773,3.528,20,0,1675,,,,3.1416,,,,HydroBios,6038,3,,,,,,58,63,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_052,,,22,1,2020,16,46,57.213,2.693,28,0,2971,,,,3.1416,,,,HydroBios,9210,3,,,,,,72,79,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_053,,,22,1,2020,19,10,57.582,3.159,23,7,2596,,,,3.1416,,,,HydroBios,8109,3,,,,,,59,64,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_054,,,22,1,2020,20,28,57.584,3.473,22,41,2093,,,,3.1416,,,,HydroBios,7541,3,,,,,,64,71,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_055,,,22,1,2020,22,12,57.398,3.158,22,23,2463,,,,3.1416,,,,HydroBios,7173,3,,,,,,55,62,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_056,,,23,1,2020,0,10,57.092,3.164,24,0,2557,,,,3.1416,,,,HydroBios,7984,3,,,,,,59,67,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_057,,,23,1,2020,1,57,56.911,2.819,25,0,2473,,,,3.1416,,,,HydroBios,8354,3,,,,,,63,71,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_058,,,23,1,2020,3,17,56.909,2.516,25,0,2167,,,,3.1416,,,,HydroBios,8355,3,,,,,,65,72,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_059,,,23,1,2020,4,44,57.077,2.509,28,0,3222,,,,3.1416,,,,HydroBios,9527,3,,,,,,68,74,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_060,,,25,1,2020,6,11,57.716,5.99,30,0,3259,,,,3.1416,,,,HydroBios,11125,3,,,,,,100,154,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_062,,,25,1,2020,19,5,57.815,4.913,31,5,3213,,,,3.1416,,,,HydroBios,9781,3,,,,,,94,101,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_064,,,25,1,2020,23,20,58.083,4.469,31,0,3068,,,,3.1416,,,,HydroBios,9681,3,,,,,,100,118,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_065,,,26,1,2020,1,27,58.087,4.16,28,0,2606,,,,3.1416,,,,HydroBios,9561,3,,,,,,82,89,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_066,,,26,1,2020,4,50,58.078,3.814,33,0,3185,,,,3.1416,,,,HydroBios,11673,3,,,,,,85,91,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_067,,,26,1,2020,5,9,58.248,3.823,36,0,3820,,,,3.1416,,,,HydroBios,12810,3,,,,,,100,118,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_068,,,26,1,2020,16,30,58.586,3.165,35,2,3931,,,,3.1416,,,,HydroBios,12402,3,,,,,,100,120,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_069,,,26,1,2020,18,23,58.585,3.165,37,2,4042,,,,3.1416,,,,HydroBios,13592,3,,,,,,98,103,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_070,,,27,1,2020,2,52,58.412,2.162,27,0,2935,,,,3.1416,,,,HydroBios,9011,3,,,,,,82,87,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_071,,,27,1,2020,4,21,58.289,1.862,31,0,2500,,,,3.1416,,,,HydroBios,9097,3,,,,,,77,83,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_072,,,27,1,2020,5,51,58.246,2.165,27,0,2740,,,,3.1416,,,,HydroBios,9009,3,,,,,,73,78,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_073,,,28,1,2020,0,22,58.841,2.174,37,0,3400,,,,3.1416,,,,HydroBios,12429,3,,,,,,100,109,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_082,,,28,1,2020,0,23,60.082,3.18,34,0,3225,,,,3.1416,,,,HydroBios,10095,3,,,,,,100,260,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_074,,,28,1,2020,2,15,58.926,2.522,35,0,2895,,,,3.1416,,,,HydroBios,10220,3,,,,,,98,119,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_075,,,28,1,2020,3,35,59.084,2.585,38,0,3571,,,,3.1416,,,,HydroBios,11650,3,,,,,,100,129,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_076,,,28,1,2020,6,2,59.304,3.129,34,0,3809,,,,3.1416,,,,HydroBios,10000,3,,,,,,100,139,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_077,,,28,1,2020,16,28,59.75,2.825,37,14,3461,,,,3.1416,,,,HydroBios,11239,3,,,,,,100,116,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_078,,,28,1,2020,17,55,59.917,2.812,36,10,3399,,,,3.1416,,,,HydroBios,11204,3,,,,,,100,112,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_079,,,28,1,2020,19,28,59.918,3.17,35,34,3464,,,,3.1416,,,,HydroBios,11286,3,,,,,,100,154,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_080,,,28,1,2020,20,50,59.915,3.498,36,37,3704,,,,3.1416,,,,HydroBios,11435,3,,,,,,100,250,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_081,,,28,1,2020,22,19,60.081,3.52,36,0,3387,,,,3.1416,,,,HydroBios,8209,3,,,,,,100,200,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_083,,,29,1,2020,1,12,60.083,2.827,35,0,3412,,,,3.1416,,,,HydroBios,10397,3,,,,,,100,111,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_084,,,29,1,2020,2,38,60.087,2.488,34,0,3452,,,,3.1416,,,,HydroBios,10511,3,,,,,,100,114,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_085,,,29,1,2020,16,28,59.398,3.104,32,0,2980,,,,3.1416,,,,HydroBios,8741,3,,,,,,100,134,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_086,,,29,1,2020,20,11,59.086,2.17,36,54,3624,,,,3.1416,,,,HydroBios,10796,3,,,,,,100,112,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_087,,,29,1,2020,22,47,58.908,1.814,37,0,3702,,,,3.1416,,,,HydroBios,11320,3,,,,,,100,110,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_088,,,30,1,2020,1,20,58.606,1.832,36,0,3272,,,,3.1416,,,,HydroBios,10427,3,,,,,,100,108,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_089,,,30,1,2020,3,26,58.353,1.823,30,0,3324,,,,3.1416,,,,HydroBios,9324,3,,,,,,84,93,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_090,,,30,1,2020,6,35,57.91,2.356,36,0,2353,,,,3.1416,,,,HydroBios,7892,3,,,,,,69,76,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_091,,,2,2,2020,5,23,56.688,4,20,0,1963,,,,3.1416,,,,HydroBios,5699,3,,,,,,46,51,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_092,,,2,2,2020,6,39,56.591,4.238,37,0,2458,,,,3.1416,,,,HydroBios,8661,3,,,,,,60,66,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_093,,,2,2,2020,16,47,57.298,3.163,21,17,1794,,,,3.1416,,,,HydroBios,6236,3,,,,,,60,66,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_094,,,2,2,2020,18,4,57.354,2.842,24,59,2388,,,,3.1416,,,,HydroBios,5024,3,,,,,,65,70,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_095,,,2,2,2020,19,33,57.414,2.483,30,17,2837,,,,3.1416,,,,HydroBios,8976,3,,,,,,74,80,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_096,,,2,2,2020,20,54,57.571,2.468,27,13,2700,,,,3.1416,,,,HydroBios,8036,3,,,,,,74,78,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_097,,,2,2,2020,22,18,57.716,2.659,22,31,1897,,,,3.1416,,,,HydroBios,6448,3,,,,,,63,70,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_098,,,2,2,2020,23,38,57.578,2.822,20,33,2294,,,,3.1416,,,,HydroBios,6156,3,,,,,,61,66,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_099,,,3,2,2020,1,28,57.421,3.251,21,0,2091,,,,3.1416,,,,HydroBios,6451,3,,,,,,56,62,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_100,,,3,2,2020,4,21,57.413,4.146,23,0,2085,,,,3.1416,,,,HydroBios,6767,3,,,,,,67,72,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_101,,,3,2,2020,5,44,57.269,4.371,20,0,1907,,,,3.1416,,,,HydroBios,6301,3,,,,,,55,62,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_102,,,3,2,2020,16,42,57.343,5.679,30,0,3231,,,,3.1416,,,,HydroBios,9429,3,,,,,,72,77,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_103,,,3,2,2020,18,16,57.464,5.842,29,0,2393,,,,3.1416,,,,HydroBios,9109,3,,,,,,80,88,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_104,,,3,2,2020,20,19,57.416,6.285,23,31,2247,,,,3.1416,,,,HydroBios,5652,3,,,,,,80,84,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_105,,,4,2,2020,3,22,57.073,6.409,20,0,1647,,,,3.1416,,,,HydroBios,6756,3,,,,,,39,53,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_106,,,4,2,2020,4,50,57.047,6.713,21,0,2310,,,,3.1416,,,,HydroBios,6808,3,,,,,,43,55,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_107,,,4,2,2020,17,10,56.622,5.776,20,26,1965,,,,3.1416,,,,HydroBios,7115,3,,,,,,50,56,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_108,,,4,2,2020,19,53,56.76,5.159,12,0,1242,,,,3.1416,,,,HydroBios,2983,3,,,,,,56,61,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_109,,,4,2,2020,22,26,57.074,5.154,14,9,1538,,,,3.1416,,,,HydroBios,4786,3,,,,,,53,60,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_110,,,4,2,2020,23,44,57.074,5.453,18,19,1768,,,,3.1416,,,,HydroBios,5215,3,,,,,,53,57,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_111,,,5,2,2020,0,58,56.921,5.533,15,0,1636,,,,3.1416,,,,HydroBios,4476,3,,,,,,46,51,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_112,,,5,2,2020,2,30,56.913,5.834,20,0,1787,,,,3.1416,,,,HydroBios,5514,3,,,,,,48,56,,,,,,,,,,
EH,MIK,DE,1570,2020,,26D4,MRN2,,,MonFilP,,,2020DE_113,,,5,2,2020,4,21,56.731,6.129,16,0,1660,,,,3.1416,,,,HydroBios,4751,3,,,,,,44,51,,,,,,,,,,
